OBJECTID,NAME,FCLASS2014,TOTALANES,length_feet,max_grade_pct,avg_grade_pct,elevation_change_ft,score_emergency,score_graduation_route,score_graduation_parking,score_road_class,score_steepness
219,HOOK PL,Local Road,2,863.9283746193246,15.08,9.22,79.7,0.0,0.6,0.0,0.25,0.8
220,CHESTNUT ST,Local Road,2,385.49560441851503,8.51,3.14,12.1,0.0,0.6,0.0,0.25,0.4
221,UNNAMED ROAD,Local Road,1,164.23322295250972,13.83,9.74,16.0,0.0,0.6,0.0,0.25,0.6
222,CHESTNUT ST,Local Road,2,661.8657540324403,10.4,0.48,3.2,0.0,0.6,0.0,0.25,0.6
223,SUNRISE RD,Local Road,2,692.6915045846044,20.28,9.84,68.2,0.0,0.6,0.0,0.25,1.0
224,TAYLOR PL,Local Road,2,343.31955547150744,7.92,2.96,10.2,0.0,0.6,0.0,0.25,0.4
225,TAYLOR PL,Local Road,2,581.6868227149419,7.33,3.96,23.0,0.0,0.6,0.0,0.25,0.4
226,WESTFIELD DR,Local Road,2,247.93325420933803,5.15,1.27,3.1,0.0,0.6,0.0,0.25,0.4
227,TAYLOR PL,Local Road,2,333.3198643304832,8.46,3.99,13.3,0.0,0.6,0.0,0.25,0.4
228,HOPPER PL,Local Road,2,540.4403186778782,17.73,11.26,60.9,0.0,0.6,0.0,0.25,0.8
229,WARREN PL,Local Road,2,858.7874355977676,6.17,3.63,31.2,0.0,0.6,0.0,0.25,0.4
230,WARREN PL,Local Road,2,727.0505240793955,9.24,5.56,40.4,0.0,0.6,0.0,0.25,0.4
231,RICHARD PL,Local Road,2,354.4124709575664,9.82,3.69,13.1,0.0,0.0,0.0,0.25,0.4
232,RICHARD PL,Local Road,2,876.8544954712236,9.68,5.31,46.6,0.0,0.0,0.0,0.25,0.4
233,CLIFF PARK RD,Local Road,2,1131.153187799284,11.82,8.11,91.7,0.0,0.6,0.0,0.25,0.6
234,RICHARD PL,Local Road,2,500.6180285640497,5.18,0.53,2.6,0.0,0.0,0.0,0.25,0.4
235,WARREN PL,Local Road,2,748.9367601173828,8.43,5.05,37.9,0.0,0.6,0.0,0.25,0.4
236,WARREN PL,Local Road,2,436.72708978085484,9.27,3.32,14.5,0.0,0.0,0.0,0.25,0.4
237,WARREN PL,Local Road,2,759.3899066064965,8.18,3.56,27.0,0.0,0.0,0.0,0.25,0.4
238,WESTWOOD KNOLL,Local Road,2,1070.156759961976,13.47,4.25,45.4,0.0,0.6,0.0,0.25,0.6
239,N TAYLOR PL,Local Road,2,419.3527919300736,7.65,0.45,1.9,0.0,0.6,0.0,0.25,0.4
240,GARDEN AVE,NA,2,852.9606552499788,5.83,1.0,8.5,0.0,1.0,1.0,0.25,0.4
241,SAGE AVE,NA,2,487.5829813066616,7.67,2.67,13.0,0.0,1.0,1.0,0.25,0.4
242,HOLLISTER DR,NA,0,377.5086831484566,13.24,4.74,17.9,0.0,1.0,1.0,0.25,0.6
243,COLLEGE AVE,Local Road,2,211.6794828420934,67.34,4.19,8.9,0.0,1.0,1.0,0.25,1.0
244,COLLEGE AVE,NA,2,664.6823291744636,10.69,4.01,26.7,0.0,1.0,1.0,0.25,0.6
245,SAGE PL,NA,0,305.29396240473864,12.73,7.05,21.5,0.0,0.6,1.0,0.25,0.6
246,SAGE PL,NA,2,185.46848595379686,8.8,5.29,9.8,0.0,0.6,1.0,0.25,0.4
247,N QUARRY ST,Local Road,2,738.5448111230421,11.49,7.27,53.7,0.0,1.0,1.0,0.25,0.6
248,COOK ST,Local Road,2,392.8589477414929,16.43,10.07,39.6,0.0,1.0,1.0,0.25,0.8
249,BLAIR ST,Local Road,2,784.3255860335227,7.77,4.99,39.1,0.0,1.0,1.0,0.25,0.4
250,BOOL ST,Local Road,2,266.94002456519075,15.41,7.48,20.0,0.0,1.0,1.0,0.25,0.8
251,CATHERINE ST,Local Road,2,599.559736365077,18.57,12.33,73.9,0.0,1.0,1.0,0.25,0.8
252,DELAWARE AVE,Local Road,2,571.8664528833843,9.98,6.0,34.3,0.0,1.0,1.0,0.25,0.4
253,OXFORD PL,Local Road,2,437.8545648187375,14.02,6.9,30.2,0.0,1.0,1.0,0.25,0.6
254,IRVING PL,Local Road,2,579.52400276797,12.67,6.91,40.1,0.0,1.0,1.0,0.25,0.6
255,BRYANT AVE,Local Road,2,1121.865848271797,5.79,1.06,11.9,0.0,1.0,1.0,0.25,0.4
256,HARVARD PL,Local Road,2,411.0275075605698,11.08,5.12,21.0,0.0,1.0,1.0,0.25,0.6
257,LINDEN AVE,Local Road,1,838.6447634785525,10.0,5.34,44.8,0.0,1.0,1.0,0.25,0.6
258,BRYANT AVE,Local Road,2,342.2729728953848,10.19,1.26,4.3,0.0,1.0,1.0,0.25,0.6
259,SISSON PL,NA,2,644.8908221441736,6.65,3.6,23.2,0.0,1.0,1.0,0.25,0.4
260,TRIPHAMMER RD,Minor Arterial,2,443.7387738893445,7.01,2.1,9.3,0.0,1.0,1.0,0.7,0.4
261,TRIPHAMMER RD,Minor Arterial,2,303.67411442323015,7.87,3.34,10.2,0.0,1.0,1.0,0.7,0.4
262,DEARBORN PL,Local Road,1,453.5405302554905,10.2,3.6,16.3,0.0,1.0,1.0,0.25,0.6
263,BROOK LA,Local Road,2,109.89798304220189,16.03,8.93,9.8,0.0,1.0,1.0,0.25,0.8
264,KELVIN PL,Local Road,2,537.1733830537322,7.84,1.72,9.2,0.0,1.0,1.0,0.25,0.4
265,WAIT AVE,Local Road,2,412.144331088602,4.88,3.75,15.4,0.0,1.0,1.0,0.25,0.2
266,WAIT AVE,Local Road,2,226.64374868002818,6.11,2.68,6.1,0.0,1.0,1.0,0.25,0.4
267,DICKSON LOADING DOCK,NA,0,439.1411886658292,5.25,1.0,4.4,0.0,1.0,1.0,0.25,0.4
268,WAIT AVE,Minor Arterial,2,620.7245236920669,11.12,3.52,21.9,0.0,1.0,1.0,0.7,0.6
269,THURSTON AVE,Local Road,2,766.6254739757287,6.32,1.32,10.1,0.0,1.0,1.0,0.25,0.4
270,NORTHCROSS RD,NA,2,358.32380424165274,6.56,3.57,12.8,0.0,1.0,1.0,0.25,0.4
271,RPCC LOADING DOCK,NA,2,368.0208367764988,6.04,2.6,9.6,0.0,1.0,1.0,0.25,0.4
272,DONLON HALL LOOP,NA,0,360.7444840547857,5.6,2.52,9.1,0.0,1.0,1.0,0.25,0.4
273,PROGRAM HOUSE DR,NA,0,258.36272068478644,7.72,3.23,8.3,0.0,1.0,1.0,0.25,0.4
274,THURSTON AVE,Minor Arterial,2,292.3979781999107,304.3,3.63,10.6,0.0,1.0,1.0,0.7,1.0
275,CRADIT FARM DR,NA,2,1705.1974839311547,10.2,5.24,89.3,0.0,1.0,1.0,0.25,0.6
276,FALL CREEK DR,Local Road,2,1033.5806276428573,14.76,4.54,46.9,0.0,1.0,1.0,0.25,0.6
277,ROBERTS PL,Local Road,2,637.4824325562427,10.44,4.85,30.9,0.0,1.0,1.0,0.25,0.6
278,THURSTON AVE,Local Road,2,808.2244830647448,16.25,9.49,76.7,0.0,1.0,1.0,0.25,0.8
279,THE KNOLL,Local Road,2,450.01354898092643,20.33,2.11,9.5,0.0,1.0,1.0,0.25,1.0
280,HIGHLAND AVE,Local Road,2,579.7724621694096,14.83,2.54,14.7,0.0,1.0,1.0,0.25,0.6
281,HIGHLAND AVE,Local Road,2,358.192670223494,13.25,5.13,18.4,0.0,1.0,1.0,0.25,0.6
282,STEWART AVE,Collector,2,883.3392013335499,10.17,3.06,27.0,0.0,1.0,1.0,0.5,0.6
283,BARTON PL,Local Road,2,364.5851577418775,11.37,0.59,2.1,0.0,1.0,1.0,0.25,0.6
284,UNIVERSITY AVE,Minor Arterial,2,429.6703298417961,12.23,6.07,26.1,0.0,1.0,1.0,0.7,0.6
285,UNIVERSITY AVE,Minor Arterial,2,1062.3823179728104,7.01,1.61,17.1,0.0,1.0,1.0,0.7,0.4
286,MCGRAW PL,NA,2,960.0253049108352,13.31,1.54,14.7,0.0,1.0,1.0,0.25,0.6
287,CHI PSI DRIVEWAY,NA,2,450.25569577470105,9.1,1.75,7.9,0.0,1.0,1.0,0.25,0.4
288,WEST AVE,NA,2,1220.1897071034023,6.98,0.79,9.6,0.0,1.0,1.0,0.25,0.4
289,UNIVERSITY AVE,Minor Arterial,2,424.10788313485165,16.73,12.28,52.1,0.0,1.0,1.0,0.7,0.8
290,UNIVERSITY AVE,Minor Arterial,2,740.7066406253792,10.96,9.77,72.3,0.0,1.0,1.0,0.7,0.6
291,WEST AVE WB LANE,NA,2,166.5428591377747,12.81,5.22,8.7,0.0,1.0,1.0,0.25,0.6
292,UNIVERSITY AVE,Minor Arterial,2,504.92881154752223,15.76,12.0,60.6,0.0,1.0,1.0,0.7,0.8
293,LAKE ST,Minor Arterial,2,514.5948075830863,20.96,14.51,74.6,0.0,0.6,1.0,0.7,1.0
294,STEWART AVE,Collector,2,1125.2213742927995,5.34,1.81,20.4,0.0,1.0,1.0,0.5,0.4
295,UNIVERSITY AVE,Minor Arterial,2,934.9461237709498,14.08,6.19,57.9,0.0,1.0,1.0,0.7,0.6
296,N CAYUGA ST,Minor Arterial,2,272.1551736905114,17.79,1.19,3.2,0.0,0.6,0.0,0.7,0.8
297,N CAYUGA ST,Minor Arterial,2,150.3947521100201,48.71,0.44,0.7,0.0,0.6,0.0,0.7,1.0
298,N CAYUGA ST,Minor Arterial,2,265.8862740956705,0.72,0.45,1.2,0.0,0.6,0.0,0.7,0.2
299,N TIOGA ST,Local Road,2,263.60330395866083,0.74,0.42,1.1,0.0,0.6,0.0,0.25,0.2
300,N TIOGA ST,Local Road,2,267.5462870607653,0.77,0.04,0.1,0.0,0.6,1.0,0.25,0.2
301,N TIOGA ST,Collector,2,264.4744660834039,1.07,0.41,1.1,0.0,0.6,1.0,0.5,0.2
302,N AURORA ST,Local Road,2,262.59175422360204,0.61,0.0,0.0,0.0,0.6,1.0,0.25,0.2
303,N AURORA ST,Minor Arterial,2,263.67973133896146,1.33,0.16,0.4,0.0,0.6,1.0,0.7,0.2
304,E STATE ST / M.L.K. JR ST,Minor Arterial,2,858.0917741989779,10.45,4.66,40.0,0.0,0.6,1.0,0.7,0.6
305,WOODCREST AVE,Local Road,2,361.7083678149761,15.03,9.33,33.7,0.0,0.6,1.0,0.25,0.8
306,W SENECA ST,Local Road,2,441.9872547437172,2.37,0.12,0.6,0.0,0.6,0.0,0.25,0.2
307,CECIL A MALONE DR,Local Road,2,862.1639881564549,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2
308,CECIL A MALONE DR,Local Road,2,52.5443073694008,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2
309,CECIL A MALONE DR,Local Road,2,893.760930671072,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2
310,LINN ST,Local Road,2,206.77418657192652,8.07,3.0,6.2,0.0,0.6,1.0,0.25,0.4
311,N AURORA ST,Minor Arterial,2,400.0769869915506,4.69,1.42,5.7,0.0,0.6,1.0,0.7,0.2
312,N AURORA ST,Minor Arterial,2,666.9664734925235,0.0,0.0,0.0,0.0,0.6,1.0,0.7,0.2
313,N TIOGA ST,Collector,2,222.8755116940963,0.53,0.15,0.3,0.0,0.6,1.0,0.5,0.2
314,N TIOGA ST,Collector,2,163.09983660430294,1.74,0.99,1.6,0.0,0.6,1.0,0.5,0.2
315,N TIOGA ST,Collector,2,251.9576320723802,0.66,0.03,0.1,0.0,0.6,1.0,0.5,0.2
316,HECTOR ST,Minor Arterial,2,960.1150407443004,10.73,6.78,65.1,0.0,0.6,0.0,0.7,0.6
317,CLIFF ST,Minor Arterial,2,1974.9131730263343,10.89,3.24,63.9,0.0,0.6,0.0,0.7,0.6
318,HECTOR ST,Minor Arterial,2,1026.9089827877451,15.2,8.98,92.2,0.0,0.6,0.0,0.7,0.8
319,HECTOR ST,Minor Arterial,2,1651.2026984374836,8.08,4.2,69.3,0.0,0.6,0.0,0.7,0.4
320,N MEADOW ST,Principal Arterial,3,396.98094540678574,0.17,0.03,0.1,1.0,0.6,0.0,0.85,0.2
321,N MEADOW ST,Principal Arterial,3,469.5680440225256,0.17,0.13,0.6,1.0,0.6,0.0,0.85,0.2
322,N FULTON ST,Principal Arterial,3,475.90805990364794,2.28,0.32,1.5,1.0,0.6,0.0,0.85,0.2
323,N FULTON ST,Principal Arterial,3,331.67028305821344,0.17,0.08,0.3,1.0,0.6,0.0,0.85,0.2
324,N FULTON ST,Principal Arterial,3,462.81603895425576,0.26,0.24,1.1,1.0,0.6,0.0,0.85,0.2
325,N FULTON ST,Principal Arterial,3,761.7339643404937,0.26,0.03,0.2,1.0,0.6,0.0,0.85,0.2
326,W CLINTON ST WB LANE,Local Road,3,104.92942746420411,3.45,1.21,1.3,0.0,0.6,0.0,0.25,0.2
327,S MEADOW ST,Principal Arterial,4,331.3861012374605,1.79,0.42,1.4,1.0,0.6,0.0,0.85,0.2
328,N FULTON ST,Principal Arterial,3,327.98174267694924,0.0,0.0,0.0,1.0,0.6,0.0,0.85,0.2
329,N FULTON ST,Principal Arterial,3,312.98494272368805,0.0,0.0,0.0,1.0,0.6,0.0,0.85,0.2
330,S FULTON ST,Principal Arterial,2,763.7480334946308,0.0,0.0,0.0,1.0,0.6,0.0,0.85,0.2
331,E STATE ST / M.L.K. JR ST,Minor Arterial,3,434.9231198994812,13.3,6.41,27.9,0.0,0.6,1.0,0.7,0.6
332,E STATE ST / M.L.K. JR ST,Minor Arterial,2,402.3876793052823,12.51,8.57,34.5,0.0,0.6,1.0,0.7,0.6
333,E STATE ST / M.L.K. JR ST,Minor Arterial,2,386.4932655623856,14.06,7.27,28.1,0.0,0.6,1.0,0.7,0.6
334,E STATE ST / M.L.K. JR ST,Minor Arterial,2,654.538336048177,17.83,9.47,62.0,0.0,0.6,1.0,0.7,0.8
335,E STATE ST / M.L.K. JR ST,Minor Arterial,2,482.2458577556644,13.14,8.33,40.1,0.0,0.6,1.0,0.7,0.6
336,E SENECA ST,Local Road,1,548.4315477532709,18.89,12.89,70.7,0.0,0.6,1.0,0.25,0.8
337,E SENECA ST,Local Road,1,651.1183300373631,13.77,6.74,43.9,0.0,0.6,1.0,0.25,0.6
338,E SENECA ST,Local Road,1,318.96547677066775,16.02,12.81,40.9,0.0,1.0,1.0,0.25,0.8
339,E SENECA ST,Local Road,1,326.1016448509245,14.91,8.02,26.2,0.0,0.6,1.0,0.25,0.6
340,E SENECA ST,Minor Arterial,2,593.4754671418569,1.64,0.77,4.6,0.0,0.6,0.0,0.7,0.2
341,E STATE ST / M.L.K. JR ST,Minor Arterial,2,380.7821479653514,4.99,0.56,2.1,0.0,0.6,1.0,0.7,0.2
342,W SENECA ST,Minor Arterial,2,468.75982130533265,1.7,0.67,3.2,0.0,0.6,0.0,0.7,0.2
343,E GREEN ST,Minor Arterial,3,601.1330502480434,1.37,0.8,4.8,0.0,0.6,0.0,0.7,0.2
344,W GREEN ST,Minor Arterial,2,463.4184751975775,1.98,0.97,4.5,0.0,0.6,0.0,0.7,0.2
345,W SENECA ST,Minor Arterial,2,595.2569310917888,0.0,0.0,0.0,0.0,0.6,0.0,0.7,0.2
346,W GREEN ST,Minor Arterial,2,475.5617810209685,0.28,0.02,0.1,0.0,0.6,0.0,0.7,0.2
347,W STATE ST/ M. L. K. JR ST,Minor Arterial,3,584.9562333439002,0.51,0.26,1.5,0.0,0.6,0.0,0.7,0.2
348,DRYDEN RD,Minor Arterial,2,682.9792627341877,12.01,7.32,50.0,0.0,1.0,1.0,0.7,0.6
349,DRYDEN RD,Minor Arterial,2,875.7581153513502,11.03,2.26,19.8,0.0,1.0,1.0,0.7,0.6
350,HOY RD,NA,2,2030.913865957392,16.68,0.01,0.2,0.0,1.0,1.0,0.25,0.8
351,DRYDEN RD,Minor Arterial,2,417.5762632598421,8.25,1.54,6.4,0.0,1.0,1.0,0.7,0.4
352,MITCHELL ST,Minor Arterial,2,387.7631502829395,12.66,6.93,26.9,0.0,1.0,1.0,0.7,0.6
353,MITCHELL ST,Collector,2,841.2909198387588,14.44,7.19,60.5,0.0,1.0,1.0,0.5,0.6
354,ITHACA RD,Minor Arterial,2,743.7343081075602,9.17,6.43,47.8,0.0,1.0,1.0,0.7,0.4
355,IRVING PL,Local Road,2,309.7716242116065,9.24,3.37,10.4,0.0,1.0,1.0,0.25,0.4
356,ITHACA RD,Minor Arterial,2,711.9742951744158,10.48,6.0,42.7,0.0,1.0,1.0,0.7,0.6
357,DRYDEN RD,Minor Arterial,2,161.24123107351687,12.19,7.16,11.5,0.0,1.0,1.0,0.7,0.6
358,DRYDEN RD,Minor Arterial,2,724.6043390933281,10.69,3.83,27.8,0.0,1.0,1.0,0.7,0.6
359,OAK AVE EB LANE,Local Road,1,51.256926229094326,9.59,7.43,3.8,0.0,1.0,1.0,0.25,0.4
360,COLLEGE AVE,Local Road,2,399.88281700227645,4.45,0.27,1.1,0.0,1.0,1.0,0.25,0.2
361,OAK AVE WB LANE,Local Road,1,85.21852980732127,6.4,2.82,2.4,0.0,1.0,1.0,0.25,0.4
362,COLLEGE AVE,NA,2,37.79812584548645,26.75,10.23,3.9,0.0,1.0,1.0,0.25,1.0
363,COLLEGE AVE,Minor Arterial,2,476.24315208060585,7.41,5.58,26.6,0.0,1.0,1.0,0.7,0.4
364,COOK ST,Local Road,1,210.29766948618496,24.68,15.93,33.5,0.0,1.0,1.0,0.25,1.0
365,EDDY ST,Collector,2,561.0104758355615,9.8,6.14,34.4,0.0,1.0,1.0,0.5,0.4
366,E BUFFALO ST,Minor Arterial,2,547.6677614905072,15.91,11.6,63.5,0.0,0.6,1.0,0.7,0.8
367,E BUFFALO ST,Minor Arterial,2,644.6391079052253,12.91,10.56,68.1,0.0,1.0,1.0,0.7,0.6
368,E BUFFALO ST,Minor Arterial,2,319.7208241427042,20.34,15.02,48.0,0.0,1.0,1.0,0.7,1.0
369,E BUFFALO ST,Minor Arterial,2,405.59532171567093,14.71,9.75,39.6,0.0,0.6,1.0,0.7,0.6
370,E BUFFALO ST,Minor Arterial,2,315.69058889838857,1.23,0.84,2.7,0.0,0.6,1.0,0.7,0.2
371,E BUFFALO ST,Minor Arterial,2,595.4046182287619,1.78,0.55,3.3,0.0,0.6,0.0,0.7,0.2
372,W BUFFALO ST,Minor Arterial,2,464.6348071197602,1.34,0.64,3.0,0.0,0.6,0.0,0.7,0.2
373,W BUFFALO ST,Minor Arterial,3,598.2687554193035,0.83,0.0,0.0,0.0,0.6,0.0,0.7,0.2
374,W BUFFALO ST,Minor Arterial,2,464.6017681792438,0.62,0.35,1.6,0.0,0.6,0.0,0.7,0.2
375,W BUFFALO ST,Minor Arterial,2,463.6319808821893,1.36,0.64,3.0,0.0,0.6,0.0,0.7,0.2
376,W BUFFALO ST,Minor Arterial,2,595.4456847537137,1.43,0.76,4.5,0.0,0.6,0.0,0.7,0.2
377,W BUFFALO ST,Minor Arterial,2,266.18334897460227,1.19,0.68,1.8,0.0,0.6,0.0,0.7,0.2
378,W BUFFALO ST,Minor Arterial,4,98.27054160991236,6.0,2.09,2.1,0.0,0.6,0.0,0.7,0.4
379,W BUFFALO ST,Minor Arterial,4,158.4912833943071,6.62,0.1,0.2,0.0,0.6,0.0,0.7,0.4
380,W BUFFALO ST BRIDGE,Minor Arterial,3,279.0678629139996,29.19,2.97,8.3,0.0,0.6,0.0,0.7,1.0
381,W BUFFALO ST,Minor Arterial,4,469.6887731677746,3.5,0.49,2.3,0.0,0.6,0.0,0.7,0.2
382,FLORAL AVE,Minor Arterial,2,1426.6191405597947,4.88,1.11,15.8,0.0,0.6,0.0,0.7,0.2
383,W CLINTON ST,Minor Arterial,2,464.95096294877715,1.92,0.79,3.7,0.0,0.6,0.0,0.7,0.2
384,PROSPECT ST,Minor Arterial,2,609.3777546701506,10.64,7.7,46.9,0.0,0.6,0.0,0.7,0.6
385,S AURORA ST,Minor Arterial,2,338.0491166725519,17.73,11.61,39.3,0.0,0.6,0.0,0.7,0.8
386,S AURORA ST,Minor Arterial,2,320.06326768353784,11.1,8.46,27.1,0.0,0.6,0.0,0.7,0.6
387,S AURORA ST,Minor Arterial,2,338.16304768056494,11.24,8.43,28.5,0.0,0.6,0.0,0.7,0.6
388,S AURORA ST,Minor Arterial,2,381.54203538195566,27.07,14.23,54.3,0.0,0.6,0.0,0.7,1.0
389,N AURORA ST,Minor Arterial,2,315.24908592071944,2.2,1.12,3.5,0.0,0.6,0.0,0.7,0.2
390,N AURORA ST,Minor Arterial,2,326.13072825691177,2.33,1.05,3.4,0.0,0.6,1.0,0.7,0.2
391,N AURORA ST,Minor Arterial,2,462.1277063600912,1.14,0.42,1.9,0.0,0.6,1.0,0.7,0.2
392,N AURORA ST,Minor Arterial,2,569.2543988380734,3.43,1.92,10.9,0.0,0.6,1.0,0.7,0.2
393,N AURORA ST,Minor Arterial,2,239.07933879079246,2.65,0.28,0.7,0.0,0.6,1.0,0.7,0.2
394,N AURORA ST,Minor Arterial,2,418.518026774419,1.52,0.79,3.3,0.0,0.6,1.0,0.7,0.2
395,N AURORA ST,Minor Arterial,2,413.8456632114988,0.98,0.61,2.5,0.0,0.6,1.0,0.7,0.2
396,N AURORA ST,Minor Arterial,2,413.7618412646503,0.85,0.35,1.5,0.0,0.6,1.0,0.7,0.2
397,N TIOGA ST,Collector,2,417.3136507082143,0.26,0.13,0.5,0.0,0.6,1.0,0.5,0.2
398,N TIOGA ST,Collector,2,418.5561284240443,0.96,0.26,1.1,0.0,0.6,1.0,0.5,0.2
399,N TIOGA ST,Collector,2,417.84256146338083,0.94,0.68,2.8,0.0,0.6,1.0,0.5,0.2
400,N TIOGA ST,Collector,2,416.8523987540776,1.44,0.78,3.2,0.0,0.6,1.0,0.5,0.2
401,N TIOGA ST,Collector,2,406.1209701635113,3.49,0.97,3.9,0.0,0.6,1.0,0.5,0.2
402,N CAYUGA ST,Minor Arterial,2,471.7102779096024,2.5,0.68,3.2,0.0,0.6,0.0,0.7,0.2
403,N TIOGA ST,Collector,2,328.9500657681923,2.34,1.0,3.3,0.0,0.6,0.0,0.5,0.2
404,LINN ST,Minor Arterial,2,170.2413630082437,4.19,0.12,0.2,0.0,0.6,1.0,0.7,0.2
405,E COURT ST,Minor Arterial,2,316.72572648490603,2.55,1.33,4.2,0.0,0.6,1.0,0.7,0.2
406,W COURT ST,Minor Arterial,2,265.0591894865999,1.79,0.49,1.3,0.0,0.6,0.0,0.7,0.2
407,W COURT ST,Minor Arterial,2,595.4602637707435,1.79,0.64,3.8,0.0,0.6,0.0,0.7,0.2
408,W COURT ST,Minor Arterial,2,596.2333272069463,0.2,0.16,0.9,0.0,0.6,0.0,0.7,0.2
409,OSMUN PL,Local Road,2,264.1426888421947,9.27,2.88,7.6,0.0,1.0,1.0,0.25,0.4
410,STEWART AVE,Collector,2,329.9868790772805,13.66,7.82,25.8,0.0,1.0,1.0,0.5,0.6
411,GILES ST,Local Road,1,1030.2310057029317,7.63,0.77,7.9,0.0,0.6,1.0,0.25,0.4
412,HUDSON ST,Collector,2,677.813938811127,18.95,10.11,68.5,0.0,0.6,1.0,0.5,0.8
413,HUDSON ST,Collector,2,363.52175421440893,14.51,9.61,34.9,0.0,0.6,1.0,0.5,0.6
414,ELMWOOD AVE,Local Road,2,696.7593392845121,5.49,0.1,0.7,0.0,1.0,1.0,0.25,0.4
415,FAIRMOUNT AVE,Local Road,2,472.97659405676336,9.28,5.63,26.6,0.0,1.0,1.0,0.25,0.4
416,MAPLE GROVE PL,Local Road,2,213.26854113624955,6.66,2.41,5.1,0.0,1.0,1.0,0.25,0.4
417,MILLER ST,Local Road,2,310.4820892598338,6.64,2.65,8.2,0.0,1.0,1.0,0.25,0.4
418,WORTH ST,Local Road,2,307.032485079342,9.28,5.06,15.5,0.0,1.0,1.0,0.25,0.4
419,WORTH ST,Local Road,2,309.5909730676642,7.57,4.68,14.5,0.0,1.0,1.0,0.25,0.4
420,WORTH ST,Local Road,2,208.0399907172597,5.83,4.04,8.4,0.0,1.0,1.0,0.25,0.4
421,MITCHELL ST,Collector,2,311.83851883685963,11.71,4.42,13.8,0.0,1.0,1.0,0.5,0.6
422,RIDGEDALE RD,Local Road,2,826.1163139623536,11.75,7.49,61.9,0.0,1.0,1.0,0.25,0.6
423,VALLEY RD,Local Road,2,573.4239656263076,14.37,8.39,48.1,0.0,0.6,1.0,0.25,0.6
424,VALLEY RD,Local Road,2,1142.908112473968,14.89,7.98,91.2,0.0,0.6,1.0,0.25,0.6
425,ITHACA RD,Local Road,2,305.84595471658525,10.28,3.87,11.8,0.0,1.0,1.0,0.25,0.6
426,BRANDON PL,Local Road,2,511.6548282147393,5.07,1.05,5.4,0.0,1.0,1.0,0.25,0.4
427,DUNMORE PL,Local Road,1,222.4523685257755,11.07,7.78,17.3,0.0,0.6,1.0,0.25,0.6
428,CORNELL WALK,Local Road,2,803.0269355358975,14.2,9.22,74.1,0.0,0.6,1.0,0.25,0.6
429,VALLEY RD,Local Road,2,318.90427791909815,13.88,6.91,22.0,0.0,0.6,1.0,0.25,0.6
430,HOMESTEAD RD,Local Road,2,714.3837461552725,14.16,8.26,59.0,0.0,0.6,1.0,0.25,0.6
431,HOMESTEAD TER,Local Road,2,686.2050421922988,13.81,4.77,32.7,0.0,0.6,1.0,0.25,0.6
