OBJECTID,NAME,FCLASS2014,TOTALANES,length_feet,max_grade_pct,avg_grade_pct,elevation_change_ft,score_emergency,score_graduation_route,score_graduation_parking,score_road_class,score_steepness,priority,travel_time_minutes
519,SUNRISE RD,Local Road,2,361.2174933648737,15.33,7.66,27.7,0.0,0.6,0.0,0.25,0.8,0.2465,0.16418976971130622
520,TAUGHANNOCK BLVD,Collector,2,334.61928736681153,1.17,0.18,0.6,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.15209967607582342
521,W VILLAGE PL,Local Road,2,949.784039811276,9.64,2.63,25.0,0.0,0.6,0.0,0.25,0.4,0.2145,0.43172001809603455
522,S CAYUGA ST,Local Road,2,503.6970822573016,19.99,13.26,66.8,0.0,0.6,0.0,0.25,0.8,0.2465,0.22895321920786435
523,CAMPUS RD,,2,481.55551458269986,13.83,7.0,33.7,0.0,1.0,1.0,0.25,0.6,0.5605,0.2188888702648636
524,CLIFF PARK CIR,Local Road,2,180.48289202561395,14.55,8.03,14.5,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.08203767819346089
525,W BUFFALO ST,Minor Arterial,2,126.56355526751685,7.16,1.63,2.1,0.0,0.6,0.0,0.7,0.4,0.273,0.05752888875796221
526,HAWTHORNE CIR,Local Road,2,178.5447880229661,13.03,5.73,10.2,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.08115672182862095
527,FALL CREEK DR,Local Road,2,443.1952026212627,23.42,11.69,51.8,0.0,1.0,1.0,0.25,1.0,0.5924999999999999,0.20145236482784667
528,JESSUP RD,,2,176.21477171950195,3.1,1.44,2.5,0.0,1.0,1.0,0.25,0.2,0.5285,0.08009762350886451
529,LLENROC CT,Local Road,2,440.0092301224875,8.21,3.03,13.3,0.0,1.0,1.0,0.25,0.4,0.5445,0.20000419551022158
530,PENNSYLVANIA AVE,Local Road,2,208.62476500279053,9.25,5.5,11.5,0.0,0.6,0.0,0.25,0.4,0.2145,0.09482943863763206
531,STATLER HOTEL DRIVEWAY,,0,312.9670189764422,9.64,0.0,0.0,0.0,1.0,1.0,0.25,0.4,0.5445,0.1422577358983828
532,STATLER DR,,0,443.9513915320072,6.93,0.52,2.3,0.0,1.0,1.0,0.25,0.4,0.5445,0.20179608706000327
533,STEWART PARK RD,,2,1257.0945049251154,0.84,0.09,1.2,0.0,0.6,0.0,0.25,0.2,0.1985,0.5714065931477798
534,STEWART PARK RD,,1,1953.107621495629,0.8,0.07,1.3,0.0,0.6,0.0,0.25,0.2,0.1985,0.8877761915889224
535,STEWART PARK TURNAROUND,,1,448.77771017555534,2.46,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.20398986826161608
536,STEWART PARK RD,,2,1321.1518669226243,1.46,0.11,1.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.6005235758739201
537,GARDNER PKWY,,1,208.99436832843864,1.92,0.73,1.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.09499744014929029
538,GARDNER PKWY,,1,205.4912232753192,1.94,0.9,1.8,0.0,0.6,0.0,0.25,0.2,0.1985,0.09340510148878145
539,STEWART PARK RD,,2,56.23332752147443,1.11,0.06,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.025560603418852013
540,TAUGHANNOCK BLVD,Collector,2,183.48400688677384,5.15,0.91,1.7,0.0,0.6,0.0,0.5,0.4,0.247,0.08340182131216992
541,FAIRMOUNT AVE,Local Road,2,318.88402185967857,11.79,5.64,18.0,0.0,1.0,1.0,0.25,0.6,0.5605,0.14494728266349025
542,E GREEN ST,Minor Arterial,2,429.2998962673369,15.3,1.57,6.7,0.0,0.6,1.0,0.7,0.8,0.5349999999999999,0.19513631648515314
543,E STATE ST / M.L.K. JR ST,Minor Arterial,2,95.71497635023864,4.02,2.54,2.4,0.0,0.6,1.0,0.7,0.2,0.487,0.043506807431926656
544,S CAYUGA ST,Collector,2,159.14814872086794,53.98,6.61,10.5,0.0,0.6,0.0,0.5,1.0,0.295,0.07234006760039452
545,SPENCER RD,Local Road,2,4174.5162357157305,5.2,0.0,0.1,0.0,0.6,0.0,0.25,0.4,0.2145,1.8975073798707867
546,TAUGHANNOCK BLVD,Collector,2,1177.5161011346029,1.45,0.08,1.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.5352345914248194
547,CASS PARK,,2,592.5454116669059,5.21,0.43,2.6,0.0,0.6,0.0,0.25,0.4,0.2145,0.2693388234849572
548,TAUGHANNOCK BLVD,Collector,2,1599.0508564867912,7.65,1.05,16.7,0.0,0.6,0.0,0.5,0.4,0.247,0.7268412984030869
549,RUNWAY LA,,0,461.79563550101625,1.08,0.42,1.9,0.0,0.6,0.0,0.25,0.2,0.1985,0.20990710704591647
550,COVE LA,,0,75.4955983013261,0.31,0.31,0.2,0.0,0.6,0.0,0.25,0.2,0.1985,0.03431618104605732
551,COVE LA,,0,138.07361560818217,0.29,0.02,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.06276073436735553
552,TAUGHANNOCK BLVD,Collector,2,1638.125094997633,1.15,0.14,2.2,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.744602315908015
553,RUNWAY LA,,0,186.1001960552774,1.84,0.55,1.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.08459099820694425
554,RUNWAY LA,,0,788.4458886757375,1.16,0.16,1.2,0.0,0.6,0.0,0.25,0.2,0.1985,0.3583844948526079
555,COVE LA,,0,342.61824984635257,0.74,0.03,0.1,0.0,0.6,0.0,0.25,0.2,0.1985,0.15573556811197842
556,W SENECA ST,Minor Arterial,2,292.12606626578065,3.71,0.37,1.1,0.0,0.6,0.0,0.7,0.2,0.257,0.13278457557535484
557,JAMES L GIBBS TURNAROUND,,1,308.84391179828015,0.62,0.1,0.3,0.0,0.6,0.0,0.25,0.2,0.1985,0.14038359627194552
558,N TAYLOR PL,Local Road,2,394.6016699745686,14.51,11.4,45.0,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.17936439544298574
559,N TAYLOR PL,Local Road,2,185.17352866729016,26.54,7.99,14.8,0.0,0.6,0.0,0.25,1.0,0.2625,0.08416978575785916
560,CAYUGA LAKE ACCESS ROAD,,0,1736.19438281885,3.76,0.11,1.9,0.0,0.6,0.0,0.25,0.2,0.1985,0.789179264917659
561,FALLVIEW TER,Local Road,2,479.0621002798718,17.68,3.49,16.7,0.0,0.6,0.0,0.25,0.8,0.2465,0.21775550012721445
562,CAMPBELL AVE,Local Road,2,1131.3125190390542,9.52,1.0,11.4,0.0,0.6,0.0,0.25,0.4,0.2145,0.5142329631995701
563,HIGHLAND AVE,Local Road,2,463.1163124640978,6.99,1.04,4.8,0.0,1.0,1.0,0.25,0.4,0.5445,0.21050741475640808
564,KELVIN PL,Local Road,2,185.95871955578545,7.05,1.77,3.3,0.0,1.0,1.0,0.25,0.4,0.5445,0.08452669070717522
565,HUDSON ST,Collector,2,1061.0816357646038,10.77,7.67,81.4,0.0,0.6,0.0,0.5,0.6,0.263,0.48230983443845626
566,HUDSON ST,Collector,2,454.05362151293406,12.75,8.71,39.5,0.0,0.6,0.0,0.5,0.6,0.263,0.2063880097786064
567,CRESCENT PL,Local Road,2,475.1547240782818,9.48,3.44,16.3,0.0,0.6,0.0,0.25,0.4,0.2145,0.21597942003558263
568,HUDSON ST,Collector,2,174.36202633237295,11.55,9.14,15.9,0.0,0.6,0.0,0.5,0.6,0.263,0.07925546651471496
569,S AURORA ST,Minor Arterial,2,143.11088547053265,43.69,6.01,8.6,0.0,0.6,0.0,0.7,1.0,0.321,0.06505040248660575
570,OAK AVE,Local Road,1,863.8121836393143,9.67,3.28,28.3,0.0,1.0,1.0,0.25,0.4,0.5445,0.3926419016542338
571,OAK AVE,Local Road,2,876.5732565105762,10.54,6.05,53.1,0.0,1.0,1.0,0.25,0.6,0.5605,0.39844238932298925
572,LAKE ST,Minor Arterial,2,92.1086738001124,58.8,6.58,6.1,0.0,0.6,1.0,0.7,1.0,0.5509999999999999,0.0418675790000511
573,LAKE ST,Minor Arterial,2,347.9327196269403,34.78,6.83,23.8,0.0,0.6,1.0,0.7,1.0,0.5509999999999999,0.1581512361940638
574,E LINCOLN ST,Minor Arterial,2,291.39428686291797,1.15,0.66,1.9,0.0,0.6,0.0,0.7,0.2,0.257,0.13245194857405362
575,E LINCOLN ST,Minor Arterial,2,323.4825209855643,2.07,0.92,3.0,0.0,0.6,1.0,0.7,0.2,0.487,0.14703750953889286
576,E JAY ST,Local Road,2,295.33483615616456,0.96,0.63,1.9,0.0,0.6,1.0,0.25,0.2,0.4285,0.13424310734371117
577,QUEEN ST,Local Road,2,319.0684399320406,9.83,4.7,15.0,0.0,0.6,1.0,0.25,0.4,0.4445,0.14503110906001845
578,KING ST,Local Road,2,324.024717070123,0.76,0.03,0.1,0.0,0.6,1.0,0.25,0.2,0.4285,0.14728396230460136
579,E LEWIS ST,Local Road,2,292.7770560488332,0.61,0.23,0.7,0.0,0.6,1.0,0.25,0.2,0.4285,0.13308048002219688
580,W MARSHALL ST,Local Road,2,298.5508130307651,1.1,0.24,0.7,0.0,0.6,0.0,0.25,0.2,0.1985,0.13570491501398413
581,W MARSHALL ST,Local Road,2,290.7842779473037,0.79,0.23,0.7,0.0,0.6,1.0,0.25,0.2,0.4285,0.13217467179422893
582,E MARSHALL ST,Local Road,2,319.0045018019245,0.53,0.19,0.6,0.0,0.6,1.0,0.25,0.2,0.4285,0.14500204627360205
583,FARM ST,Local Road,2,590.9870263076111,1.45,0.25,1.5,0.0,0.6,1.0,0.25,0.2,0.4285,0.2686304665034596
584,CASCADILLA PARK RD,Local Road,2,348.51206422708924,18.38,9.52,33.2,0.0,1.0,1.0,0.25,0.8,0.5765,0.15841457464867695
585,N TIOGA ST,Collector,2,402.9686325124893,2.49,0.69,2.8,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.1831675602329497
586,CASCADILLA ST,Collector,2,265.22356545495876,0.8,0.33,0.9,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.12055616611589035
587,CASCADILLA ST,Collector,2,206.4429929650968,0.98,0.37,0.8,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.09383772407504401
588,CASCADILLA ST,Collector,2,596.2095879634445,1.53,0.51,3.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.271004358165202
589,CASCADILLA ST,Collector,2,258.6593256530458,0.55,0.46,1.2,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.11757242075138444
590,CASCADILLA ST,Collector,2,378.3726842761245,0.2,0.05,0.2,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.1719875837618748
591,W LINCOLN ST,Collector,2,588.7090593425112,0.0,0.0,0.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.2675950269738687
592,W LINCOLN ST,Local Road,2,325.9308950849523,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.14815040685679648
593,FRANKLIN ST,Local Road,2,320.8687248242065,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.1458494203746393
594,THIRD ST,Local Road,2,138.43292640480144,1.29,0.07,0.1,0.0,0.6,0.0,0.25,0.2,0.1985,0.06292405745672792
595,THIRD ST,Local Road,2,391.1466619206756,1.33,0.37,1.4,0.0,0.6,0.0,0.25,0.2,0.1985,0.17779393723667072
596,THIRD ST,Local Road,2,446.07519437953505,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.20276145199069778
597,W MARSHALL ST,Local Road,2,247.69103251659507,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.11258683296208867
598,HANCOCK ST,Collector,2,324.6483641248788,1.84,0.52,1.7,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.14756743823858126
599,MADISON ST,Local Road,2,323.47256709161155,2.13,0.2,0.6,0.0,0.6,0.0,0.25,0.2,0.1985,0.1470329850416416
600,MADISON ST,Local Road,2,327.1504527252096,0.41,0.17,0.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.14870475123873164
601,MADISON ST,Local Road,2,332.2216461138992,1.85,0.07,0.2,0.0,0.6,0.0,0.25,0.2,0.1985,0.15100983914268146
602,MADISON ST,Local Road,2,333.6224472677723,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.15164656693989653
603,HANCOCK ST,Collector,2,326.9862112216339,0.0,0.0,0.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.1486300960098336
604,HANCOCK ST,Collector,2,331.8695891679462,0.0,0.0,0.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.15084981325815736
605,HANCOCK ST,Collector,2,331.28290054110704,0.0,0.0,0.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.15058313660959408
606,HANCOCK ST,Collector,2,415.6032968969783,0.0,0.0,0.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.1889105894986265
607,THIRD ST,Local Road,2,391.018047756156,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.17773547625279823
608,FIRST ST,Local Road,2,392.2419724855226,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.17829180567523756
609,FIRST ST,Local Road,2,394.18765381862386,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.17917620628119266
610,FIRST ST,Local Road,2,228.06249141385055,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.10366476882447752
611,FIRST ST,Local Road,2,394.2748403871691,0.69,0.4,1.6,0.0,0.6,0.0,0.25,0.2,0.1985,0.1792158365396223
612,FIRST ST,Local Road,2,387.6386986973774,0.82,0.54,2.1,0.0,0.6,0.0,0.25,0.2,0.1985,0.17619940849880789
613,FOURTH ST,Local Road,2,188.81046815134212,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.08582294006879188
614,THIRD ST,Local Road,2,394.4962359503719,1.15,0.06,0.2,0.0,0.6,0.0,0.25,0.2,0.1985,0.17931647088653266
615,SECOND ST,Local Road,2,395.22972269539935,1.07,0.2,0.8,0.0,0.6,0.0,0.25,0.2,0.1985,0.17964987395245427
616,THIRD ST,Local Road,2,432.134816574876,1.29,0.63,2.7,0.0,0.6,0.0,0.25,0.2,0.1985,0.19642491662494366
617,MONROE ST,Local Road,2,326.32055299020993,0.56,0.3,1.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.14832752408645908
618,MONROE ST,Local Road,2,321.8394183919483,2.25,0.37,1.2,0.0,0.6,0.0,0.25,0.2,0.1985,0.14629064472361286
619,FIFTH ST,Local Road,2,359.7271420448825,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.16351233729312842
620,LAKE AVE,Local Road,2,391.14338097539496,5.37,0.07,0.3,0.0,0.6,0.0,0.25,0.4,0.2145,0.1777924458979068
621,LAKE AVE,Local Road,1,578.8729422146191,6.98,1.0,5.8,0.0,0.6,0.0,0.25,0.4,0.2145,0.26312406464300875
622,N GENEVA ST,Local Road,2,730.1512087081979,1.84,0.54,3.9,0.0,0.6,0.0,0.25,0.2,0.1985,0.3318869130491809
623,ESTY ST,Local Road,2,465.1134810943826,1.2,0.54,2.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.21141521867926483
624,ESTY ST,Local Road,2,264.14819450655045,1.2,0.56,1.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.1200673611393411
625,PARK PL,Local Road,2,331.0052939975549,0.47,0.16,0.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.1504569518170704
626,PARK PL,Local Road,2,471.31527295481845,1.12,0.36,1.7,0.0,0.6,0.0,0.25,0.2,0.1985,0.21423421497946296
627,N PLAIN ST,Collector,2,331.2204941154737,1.61,0.32,1.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.15055477005248805
628,N PLAIN ST,Minor Arterial,2,333.6331628606077,1.66,0.4,1.3,0.0,0.6,0.0,0.7,0.2,0.257,0.15165143766391256
629,N PLAIN ST,Minor Arterial,2,313.09363112351696,0.58,0.0,0.0,0.0,0.6,0.0,0.7,0.2,0.257,0.14231528687432587
630,N GENEVA ST,Local Road,2,466.06829902128266,1.47,0.62,2.9,0.0,0.6,0.0,0.25,0.2,0.1985,0.21184922682785576
631,N GENEVA ST,Local Road,2,333.30314700577117,1.17,0.55,1.8,0.0,0.6,0.0,0.25,0.2,0.1985,0.15150143045716874
632,N GENEVA ST,Local Road,2,313.5981702006137,0.72,0.27,0.8,0.0,0.6,0.0,0.25,0.2,0.1985,0.14254462281846075
633,N CORN ST,Local Road,2,313.21699659772526,0.82,0.39,1.2,0.0,0.6,0.0,0.25,0.2,0.1985,0.1423713620898751
634,S GENEVA ST,Local Road,2,331.1343219998049,1.65,0.21,0.7,0.0,0.6,0.0,0.25,0.2,0.1985,0.15051560090900223
635,S PLAIN ST,Minor Arterial,2,330.932365829737,0.99,0.56,1.8,0.0,0.6,0.0,0.7,0.2,0.257,0.15042380264988045
636,S PLAIN ST,Minor Arterial,2,308.4916925452873,1.27,0.57,1.8,0.0,0.6,0.0,0.7,0.2,0.257,0.14022349661149425
637,CLEVELAND AVE,Local Road,2,595.936536898164,1.14,0.36,2.1,0.0,0.6,0.0,0.25,0.2,0.1985,0.27088024404462
638,S PLAIN ST,Minor Arterial,2,441.2223721226215,1.09,0.4,1.8,0.0,0.6,0.0,0.7,0.2,0.257,0.2005556236921007
639,FAYETTE ST,Local Road,2,440.0862408354001,1.5,0.81,3.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.20003920037972733
640,COLUMBIA ST,Local Road,2,556.7287708741271,26.86,13.64,75.9,0.0,0.6,0.0,0.25,1.0,0.2625,0.25305853221551233
641,SOUTH HILL TER,Local Road,2,388.9948272792501,6.08,1.79,7.0,0.0,0.6,0.0,0.25,0.4,0.2145,0.1768158305814773
642,W SPENCER ST,Collector,2,1298.5302378140968,11.26,1.67,21.7,0.0,0.6,0.0,0.5,0.6,0.263,0.5902410171882259
643,GRANDVIEW AVE,Local Road,2,429.115570112124,7.35,3.83,16.4,0.0,0.6,0.0,0.25,0.4,0.2145,0.19505253186914726
644,W SPENCER ST,Local Road,2,607.4937970974466,7.66,0.33,2.0,0.0,0.0,0.0,0.25,0.4,0.0645,0.276133544135203
645,ELMIRA RD,Principal Arterial,5,1013.2971608464308,2.36,0.32,3.3,1.0,0.0,0.0,0.85,0.2,0.4365,0.46058961856655944
646,ELMIRA RD,Principal Arterial,5,1119.3200472156714,1.84,0.18,2.0,1.0,0.6,0.0,0.85,0.2,0.5865,0.508781839643487
647,SPENCER RD,Local Road,2,668.0233868481687,7.73,1.28,8.5,0.0,0.6,0.0,0.25,0.4,0.2145,0.3036469940218949
648,BRINDLEY ST,Local Road,2,243.16174949871697,4.59,0.4,1.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.11052806795396226
649,BRINDLEY ST,Local Road,2,101.37910955048304,9.69,0.44,0.4,0.0,0.6,0.0,0.25,0.4,0.2145,0.04608141343203774
650,ELM ST,Local Road,2,407.9154334436021,25.18,9.8,40.0,0.0,0.6,0.0,0.25,1.0,0.2625,0.18541610611072826
651,ELM ST,Local Road,2,904.1147932190352,13.94,6.51,58.9,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.41096126964501595
652,HOOK PL,Local Road,2,464.8782626178526,17.35,13.77,64.0,0.0,0.6,0.0,0.25,0.8,0.2465,0.211308301189933
653,CHESTNUT ST,Local Road,2,1868.492086682924,6.14,1.14,21.3,0.0,0.6,0.0,0.25,0.4,0.2145,0.8493145848558746
654,CHESTNUT ST,Local Road,2,892.244084451169,10.45,0.13,1.2,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.40556549293234956
655,RICHARD PL,Local Road,2,232.069617426636,10.82,3.28,7.6,0.0,0.0,0.0,0.25,0.6,0.0805,0.10548618973938001
656,CAMPBELL AVE,Local Road,2,415.14091406401946,24.16,7.9,32.8,0.0,0.6,0.0,0.25,1.0,0.2625,0.18870041548364522
657,N QUARRY ST,Local Road,2,328.03496053999055,10.57,6.0,19.7,0.0,1.0,1.0,0.25,0.6,0.5605,0.14910680024545026
658,DELAWARE AVE,Local Road,2,558.3387438963633,7.59,5.12,28.6,0.0,1.0,1.0,0.25,0.4,0.5445,0.2537903381347106
659,DEARBORN PL,Local Road,1,394.6972921435749,9.28,6.34,25.0,0.0,1.0,1.0,0.25,0.4,0.5445,0.17940786006526133
660,WYCKOFF AVE,Local Road,2,758.0100428466454,7.64,3.1,23.5,0.0,1.0,1.0,0.25,0.4,0.5445,0.3445500194757479
661,THURSTON AVE,Minor Arterial,2,466.1129599814413,1.92,0.85,4.0,0.0,1.0,1.0,0.7,0.2,0.587,0.2118695272642915
662,THURSTON AVE,Local Road,2,696.2878992475532,9.21,4.08,28.4,0.0,1.0,1.0,0.25,0.4,0.5445,0.3164944996579787
663,STEWART AVE,Collector,2,762.2239061570177,16.42,4.09,31.2,0.0,1.0,1.0,0.5,0.8,0.609,0.3464654118895535
664,THURSTON AVE,Local Road,2,516.2118648968345,8.65,6.76,34.9,0.0,1.0,1.0,0.25,0.4,0.5445,0.23464175677128843
665,FALL CREEK DR,Local Road,2,504.5575382906158,6.9,2.82,14.2,0.0,1.0,1.0,0.25,0.4,0.5445,0.22934433558664355
666,LAKE ST,Minor Arterial,2,849.7663269943786,16.91,10.04,85.3,0.0,1.0,1.0,0.7,0.8,0.635,0.38625742136108115
667,STEWART AVE,Collector,2,462.5596882676033,11.07,3.2,14.8,0.0,1.0,1.0,0.5,0.6,0.593,0.2102544037580015
668,N CAYUGA ST,Minor Arterial,2,1578.0524310361282,2.37,0.23,3.7,0.0,0.6,0.0,0.7,0.2,0.257,0.7172965595618764
669,N CAYUGA ST,Minor Arterial,2,267.9262651737407,0.46,0.22,0.6,0.0,0.6,0.0,0.7,0.2,0.257,0.12178466598806396
670,E FALLS ST,Local Road,2,325.03089233333793,2.62,1.06,3.4,0.0,0.6,1.0,0.25,0.2,0.4285,0.14774131469697177
671,N CAYUGA ST,Minor Arterial,2,484.7700661391096,0.35,0.01,0.1,0.0,0.6,0.0,0.7,0.2,0.257,0.22035003006323162
672,E STATE ST / M.L.K. JR ST,Minor Arterial,2,407.4828071581712,11.04,3.82,15.6,0.0,0.6,1.0,0.7,0.6,0.519,0.18521945779916876
673,E STATE ST / M.L.K. JR ST,Minor Arterial,2,347.12130258594885,12.81,4.96,17.2,0.0,0.6,1.0,0.7,0.6,0.519,0.15778241026634038
674,E STATE ST / M.L.K. JR ST,Minor Arterial,2,667.8102465722945,9.11,4.46,29.8,0.0,0.6,1.0,0.7,0.4,0.503,0.30355011207831567
675,HECTOR ST,Minor Arterial,2,1736.7450104661193,9.79,5.88,102.1,0.0,0.6,0.0,0.7,0.4,0.273,0.7894295502118724
676,STEWART AVE,Collector,2,544.269280749868,10.69,0.14,0.8,0.0,1.0,1.0,0.5,0.6,0.593,0.24739512761357638
677,LINN ST,Local Road,2,461.1061313528237,5.11,1.02,4.7,0.0,0.6,1.0,0.25,0.4,0.4445,0.20959369606946532
678,N CAYUGA ST,Minor Arterial,2,412.93808409514145,0.2,0.01,0.0,0.0,0.6,0.0,0.7,0.2,0.257,0.1876991291341552
679,CLIFF ST,Minor Arterial,2,1997.9326233917411,9.53,5.3,106.0,0.0,0.6,0.0,0.7,0.4,0.273,0.9081511924507915
680,HECTOR ST,Minor Arterial,2,930.0455759517612,11.9,8.52,79.3,0.0,0.6,0.0,0.7,0.6,0.289,0.42274798906898237
681,CLIFF ST,Minor Arterial,2,1067.9213468960545,9.42,4.91,52.4,0.0,0.6,0.0,0.7,0.4,0.273,0.4854187940436611
682,HECTOR ST,Minor Arterial,2,299.2020169774269,17.74,6.42,19.2,0.0,0.6,0.0,0.7,0.8,0.305,0.13600091680792134
683,N MEADOW ST,Principal Arterial,3,264.4940244880777,0.0,0.0,0.0,1.0,0.6,0.0,0.85,0.2,0.5865,0.12022455658548986
684,N MEADOW ST,Principal Arterial,3,334.1868404718779,0.17,0.15,0.5,1.0,0.6,0.0,0.85,0.2,0.5865,0.15190310930539905
685,S MEADOW ST,Principal Arterial,3,317.98426369267315,2.53,0.37,1.2,1.0,0.6,0.0,0.85,0.2,0.5865,0.1445383016784878
686,S MEADOW ST,Principal Arterial,3,331.324662576365,0.68,0.04,0.1,1.0,0.6,0.0,0.85,0.2,0.5865,0.1506021193528932
687,N MEADOW ST,Principal Arterial,4,313.4770714101956,1.57,0.49,1.5,1.0,0.6,0.0,0.85,0.2,0.5865,0.14248957791372527
688,N MEADOW ST,Principal Arterial,3,331.8912146102745,0.15,0.01,0.0,1.0,0.6,0.0,0.85,0.2,0.5865,0.15085964300467025
689,E STATE ST / M.L.K. JR ST,Minor Arterial,2,845.3164548396456,8.19,2.5,21.2,0.0,0.6,1.0,0.7,0.4,0.503,0.38423475219983894
690,E SENECA ST,Local Road,1,312.96477421191685,20.44,16.01,50.1,0.0,1.0,1.0,0.25,1.0,0.5924999999999999,0.1422567155508713
691,E SENECA ST,Minor Arterial,2,316.90885896975414,1.61,0.88,2.8,0.0,0.6,0.0,0.7,0.2,0.257,0.14404948134988824
692,E SENECA ST,Minor Arterial,3,72.45474989593205,2.78,1.65,1.2,0.0,0.6,0.0,0.7,0.2,0.257,0.032933977225423655
